Time,Temp,Volt
496.0,51.964616775512695,0
496.5,51.91590976715088,0
497.0,51.894259452819824,0
497.5,51.86449337005615,0
498.0,51.8401403427124,0
498.5,51.82119941711426,0
499.0,51.803157806396484,0
499.5,51.77519416809082,0
500.0,51.749938011169434,0
500.5,51.72107410430908,0
501.0,51.68679714202881,0
501.5,51.672367095947266,0
502.0,51.6435022354126,0
502.5,51.61644268035889,0
503.0,51.606520652770996,0
503.5,51.58126354217529,0
504.0,51.55781173706055,0
504.5,51.53706359863281,0
505.0,51.50729942321777,0
505.5,51.478434562683105,0
506.0,51.43784523010254,0
506.5,51.41709804534912,0
507.0,51.39197540283203,0
507.5,51.37566089630127,0
508.0,51.35575008392334,0
508.5,51.33674335479736,0
509.0,51.312326431274414,0
509.5,51.30416488647461,0
510.0,51.27962589263916,0
510.5,51.241679191589355,0
511.0,51.212772369384766,0
511.5,51.19755268096924,0
512.0,51.17315483093262,0
512.5,51.14335346221924,0
513.0,51.13523578643799,0
513.5,51.12167930603027,0
514.0,51.10811901092529,0
514.5,51.0783166885376,0
515.0,51.06024169921875,0
515.5,51.04127216339111,0
516.0,51.022427558898926,0
516.5,50.99702548980713,0
517.0,50.977171897888184,0
517.5,50.94376754760742,0
518.0,50.91951560974121,0
518.5,50.88791084289551,0
519.0,50.86987018585205,0
519.5,50.846407890319824,0
520.0,50.82101249694824,0
520.5,50.796775817871094,0
521.0,50.77419662475586,0
521.5,50.75160312652588,0
522.0,50.72356605529785,0
522.5,50.695414543151855,0
523.0,50.671135902404785,0
523.5,50.660277366638184,0
524.0,50.6503324508667,0
524.5,50.63766860961914,0
525.0,50.61686134338379,0
525.5,50.60328197479248,0
526.0,50.57885551452637,0
526.5,50.55896472930908,0
527.0,50.53544807434082,0
527.5,50.51450538635254,0
528.0,50.50016403198242,0
528.5,50.465803146362305,0
529.0,50.44319725036621,0
529.5,50.41788959503174,0
530.0,50.398902893066406,0
530.5,50.383538246154785,0
531.0,50.356428146362305,0
531.5,50.34195423126221,0
532.0,50.32297992706299,0
532.5,50.30490970611572,0
533.0,50.28064441680908,0
533.5,50.250813484191895,0
534.0,50.23080062866211,0
534.5,50.21904277801514,0
535.0,50.202789306640625,0
535.5,50.18110179901123,0
536.0,50.16753101348877,0
536.5,50.14492225646973,0
537.0,50.141432762145996,0
537.5,50.125022888183594,0
538.0,50.11600303649902,0
538.5,50.101548194885254,0
539.0,50.08450508117676,0
539.5,50.06627082824707,0
540.0,50.04470252990723,0
540.5,50.033732414245605,0
541.0,50.0193977355957,0
541.5,50.00312805175781,0
542.0,49.99136543273926,0
542.5,49.977681159973145,0
543.0,49.96786880493164,0
543.5,49.9570198059082,0
544.0,49.94783973693848,0
544.5,49.92886829376221,0
545.0,49.927207946777344,0
545.5,49.91999340057373,0
546.0,49.90448188781738,0
546.5,49.88820743560791,0
547.0,49.8765869140625,0
547.5,49.85203266143799,0
548.0,49.846755027770996,0
548.5,49.81871318817139,0
549.0,49.7979040145874,0
549.5,49.77604579925537,0
550.0,49.752652168273926,0
550.5,49.72176551818848,0
551.0,49.704710960388184,0
551.5,49.67925453186035,0
552.0,49.65119552612305,0
552.5,49.62962245941162,0
553.0,49.60612201690674,0
553.5,49.58440399169922,0
554.0,49.56542682647705,0
554.5,49.54826736450195,0
555.0,49.52928352355957,0
555.5,49.50848579406738,0
556.0,49.484079360961914,0
556.5,49.470519065856934,0
557.0,49.451523780822754,0
557.5,49.42529106140137,0
558.0,49.40901184082031,0
558.5,49.39636039733887,0
559.0,49.37737560272217,0
559.5,49.35386657714844,0
560.0,49.32311820983887,0
560.5,49.29419803619385,0
561.0,49.28063201904297,0
561.5,49.267056465148926,0
562.0,49.240864753723145,0
562.5,49.24081993103027,0
563.0,49.22272300720215,0
563.5,49.207505226135254,0
564.0,49.18923473358154,0
564.5,49.166626930236816,0
565.0,49.15322494506836,0
565.5,49.13694190979004,0
566.0,49.11145782470703,0
566.5,49.08810997009277,0
567.0,49.07093334197998,0
567.5,49.0571870803833,0
568.0,49.04364776611328,0
568.5,49.03010368347168,0
569.0,49.0165433883667,0
569.5,49.00296211242676,0
570.0,48.998605728149414,0
570.5,48.98215866088867,0
571.0,48.96696090698242,0
571.5,48.95068645477295,0
572.0,48.941471099853516,0
572.5,48.91356945037842,0
573.0,48.9025182723999,0
573.5,48.8898344039917,0
574.0,48.87550354003906,0
574.5,48.86266040802002,0
575.0,48.856472969055176,0
575.5,48.85375118255615,0
576.0,48.83818340301514,0
576.5,48.820213317871094,0
577.0,48.81477165222168,0
577.5,48.80299663543701,0
578.0,48.79121971130371,0
578.5,48.775827407836914,0
579.0,48.75861358642578,0
579.5,48.74972343444824,0
580.0,48.74701118469238,0
580.5,48.74778079986572,0
581.0,48.73691749572754,0
581.5,48.723347663879395,0
582.0,48.700714111328125,0
582.5,48.67369079589844,0
583.0,48.653770446777344,0
583.5,48.63188648223877,0
584.0,48.61287784576416,0
584.5,48.588430404663086,0
585.0,48.56865215301514,0
585.5,48.55490589141846,0
586.0,48.54040241241455,0
586.5,48.515174865722656,0
587.0,48.48526382446289,0
587.5,48.464417457580566,0
588.0,48.446288108825684,0
588.5,48.42725372314453,0
589.0,48.417283058166504,0
589.5,48.40278148651123,0
590.0,48.38737392425537,0
590.5,48.37830924987793,0
591.0,48.36214542388916,0
591.5,48.34930419921875,0
592.0,48.3302698135376,0
592.5,48.3150110244751,0
593.0,48.28963279724121,0
593.5,48.270447731018066,0
594.0,48.262288093566895,0
594.5,48.24340629577637,0
595.0,48.22980976104736,0
595.5,48.218027114868164,0
596.0,48.20261859893799,0
596.5,48.18732166290283,0
597.0,48.167269706726074,0
597.5,48.16738033294678,0
598.0,48.15095329284668,0
598.5,48.14370155334473,0
599.0,48.13463878631592,0
599.5,48.11469745635986,0
600.0,48.10665225982666,0
600.5,48.09033966064453,0
601.0,48.080368995666504,0
601.5,48.062127113342285,0
602.0,48.045926094055176,0
602.5,48.02326488494873,0
603.0,48.01692008972168,0
603.5,48.01057529449463,0
604.0,48.01329231262207,0
604.5,48.00800800323486,0
605.0,47.990784645080566,0
605.5,47.98157024383545,0
606.0,47.97265815734863,0
606.5,47.95619201660156,0
607.0,47.9536247253418,0
607.5,47.94183921813965,0
608.0,47.92189884185791,0
608.5,47.91011714935303,0
609.0,47.904677391052246,0
609.5,47.8992395401001,0
610.0,47.89108180999756,0
610.5,47.88564395904541,0
611.0,47.87929916381836,0
611.5,47.866780281066895,0
612.0,47.85573101043701,0
612.5,47.85499668121338,0
613.0,47.85409069061279,0
613.5,47.844855308532715,0
614.0,47.82871150970459,0
614.5,47.8259916305542,0
615.0,47.81964874267578,0
615.5,47.80587959289551,0
616.0,47.80695724487305,0
616.5,47.79698848724365,0
617.0,47.78520584106445,0
617.5,47.78429698944092,0
618.0,47.772515296936035,0
618.5,47.76163673400879,0
619.0,47.75632667541504,0
619.5,47.7372932434082,0
620.0,47.73897838592529,0
620.5,47.73081970214844,0
621.0,47.720072746276855,0
621.5,47.70466232299805,0
622.0,47.68834686279297,0
622.5,47.66387462615967,0
623.0,47.63396453857422,0
623.5,47.61402225494385,0
624.0,47.5958948135376,0
624.5,47.581393241882324,0
625.0,47.56598377227783,0
625.5,47.55148124694824,0
626.0,47.54710102081299,0
626.5,47.5306339263916,0
627.0,47.51990795135498,0
627.5,47.51159954071045,0
628.0,47.49906253814697,0
628.5,47.49090385437012,0
629.0,47.48727798461914,0
629.5,47.49362277984619,0
630.0,47.469149589538574,0
630.5,47.46461868286133,0
631.0,47.46915149688721,0
631.5,47.460994720458984,0
632.0,47.45645999908447,0
632.5,47.47005748748779,0
633.0,47.467336654663086,0
633.5,47.46565914154053,0
634.0,47.45555305480957,0
634.5,47.424736976623535,0
635.0,47.42396545410156,0
635.5,47.401305198669434,0
636.0,47.393144607543945,0
636.5,47.37955188751221,0
637.0,47.3650484085083,0
637.5,47.35870361328125,0
638.0,47.34420108795166,0
638.5,47.32516670227051,0
639.0,47.309757232666016,0
639.5,47.29616069793701,0
640.0,47.279847145080566,0
640.5,47.27078342437744,0
641.0,47.26275634765625,0
641.5,47.25187873840332,0
642.0,47.245534896850586,0
642.5,47.22727584838867,0
643.0,47.212904930114746,0
643.5,47.19568347930908,0
644.0,47.18118095397949,0
644.5,47.1766471862793,0
645.0,47.16395854949951,0
645.5,47.15308094024658,0
646.0,47.14311122894287,1.49
646.5,47.1333122253418,3.05
647.0,47.117733001708984,4.69
647.5,47.109575271606445,6.23
648.0,47.10323143005371,7.76
648.5,47.08889961242676,9.4
649.0,47.06986427307129,11.1
649.5,47.05460739135742,12.76
650.0,47.01638603210449,14.73
650.5,47.01276111602783,16.27
651.0,46.98647594451904,18.11
651.5,46.97756385803223,19.73
652.0,46.962002754211426,21.44
652.5,46.93677520751953,23.29
653.0,46.91864776611328,25.06
653.5,46.904144287109375,26.79
654.0,46.881484031677246,28.63
654.5,46.86245155334473,30.44
655.0,46.847947120666504,32.19
655.5,46.840699195861816,33.86
656.0,46.831780433654785,35.56
656.5,46.81441020965576,37.37
657.0,46.80277633666992,39.11
657.5,46.789180755615234,40.89
658.0,46.78011608123779,42.61
658.5,46.77377128601074,44.3
659.0,46.761080741882324,46.08
659.5,46.74748611450195,47.88
660.0,46.738423347473145,49.62
660.5,46.7275447845459,51.39
661.0,46.718594551086426,53.15
661.5,46.710323333740234,54.89
662.0,46.69672679901123,56.72
662.5,46.68313121795654,58.54
663.0,46.669650077819824,60.38
663.5,46.65684700012207,62.21
664.0,46.65333557128906,63.93
664.5,46.648802757263184,65.66
665.0,46.64517688751221,67.38
665.5,46.64608192443848,69.05
666.0,46.645063400268555,70
666.5,46.63701915740967,70
667.0,46.6361141204834,70
667.5,46.64245891571045,70
668.0,46.638075828552246,70
668.5,46.64245796203613,70
669.0,46.652427673339844,70
669.5,46.6551456451416,70
670.0,46.652578353881836,70
670.5,46.64623260498047,70
671.0,46.642457008361816,70
671.5,46.62160873413086,70
672.0,46.6217622756958,70
672.5,46.61360454559326,70
673.0,46.597289085388184,70
673.5,46.59003734588623,70
674.0,46.59275531768799,70
674.5,46.58641052246094,70
675.0,46.56935787200928,70
675.5,46.56012725830078,70
676.0,46.5429048538208,70
676.5,46.5167875289917,70
677.0,46.49849033355713,70
677.5,46.495771408081055,70
678.0,46.47509288787842,70
678.5,46.46240425109863,70
679.0,46.45515251159668,70
679.5,46.44591999053955,70
680.0,46.43702411651611,70
680.5,46.43611812591553,70
681.0,46.41980266571045,70
681.5,46.41617679595947,70
682.0,46.40439414978027,70
682.5,46.39714336395264,70
683.0,46.38445281982422,70
683.5,46.36904430389404,70
684.0,46.35726070404053,70
684.5,46.352728843688965,70
685.0,46.343666076660156,70
685.5,46.349236488342285,70
686.0,46.35920715332031,70
686.5,46.35454273223877,70
687.0,46.36102104187012,70
687.5,46.36904430389404,70
688.0,46.371896743774414,70
688.5,46.369178771972656,70
689.0,46.363606452941895,70
689.5,46.35377025604248,70
690.0,46.34651756286621,70
690.5,46.33926582336426,70
691.0,46.33292293548584,70
691.5,46.32657814025879,70
692.0,46.31570053100586,70
692.5,46.306636810302734,70
693.0,46.29485321044922,70
693.5,46.276723861694336,70
694.0,46.273098945617676,70
694.5,46.26494216918945,70
695.0,46.26222324371338,70
695.5,46.25587844848633,70
696.0,46.24500274658203,70
696.5,46.23336887359619,70
697.0,46.21705436706543,70
697.5,46.20058822631836,70
698.0,46.1943941116333,70
698.5,46.19439506530762,70
699.0,46.19786739349365,70
699.5,46.180646896362305,70
700.0,46.174452781677246,70
700.5,46.170827865600586,70
701.0,46.17158508300781,70
701.5,46.1690149307251,70
702.0,46.159953117370605,70
702.5,46.15451431274414,70
703.0,46.14635467529297,70
703.5,46.139102935791016,70
704.0,46.125508308410645,70
704.5,46.12097644805908,70
705.0,46.12369441986084,70
705.5,46.13094711303711,70
706.0,46.13910388946533,70
706.5,46.13457202911377,70
707.0,46.13286876678467,70
707.5,46.12550735473633,70
708.0,46.12006950378418,70
708.5,46.10828495025635,70
709.0,46.09661388397217,70
709.5,46.081204414367676,70
710.0,46.07123374938965,70
710.5,46.05491924285889,70
711.0,46.05763816833496,70
711.5,46.0404167175293,70
712.0,46.034071922302246,70
712.5,46.02852439880371,70
713.0,46.034979820251465,70
713.5,46.03679084777832,70
714.0,46.04676055908203,70
714.5,46.048574447631836,70
715.0,46.0540132522583,70
715.5,46.05144500732422,70
716.0,46.05310535430908,70
716.5,46.054012298583984,70
717.0,46.06398391723633,70
717.5,46.0667028427124,70
718.0,46.08029747009277,70
718.5,46.089362144470215,70
719.0,46.0902681350708,70
719.5,46.098426818847656,70
720.0,46.10401630401611,70
720.5,46.113834381103516,70
721.0,46.117610931396484,70
721.5,46.12018013000488,70
722.0,46.12576961517334,70
722.5,46.1176118850708,70
723.0,46.12667655944824,70
723.5,46.124863624572754,70
724.0,46.14299011230469,70
724.5,46.14208507537842,70
725.0,46.15114879608154,70
725.5,46.16837024688721,70
726.0,46.18015384674072,70
726.5,46.193748474121094,70
727.0,46.20100021362305,70
727.5,46.19918727874756,70
728.0,46.20372009277344,70
728.5,46.21550273895264,70
729.0,46.2191276550293,70
729.5,46.22745418548584,70
730.0,46.22365951538086,70
730.5,46.23017406463623,70
731.0,46.229098320007324,70
731.5,46.229098320007324,70
732.0,46.231818199157715,70
732.5,46.232892990112305,70
733.0,46.24104881286621,70
733.5,46.23198699951172,70
734.0,46.23363018035889,70
734.5,46.24739456176758,70
735.0,46.251020431518555,70
735.5,46.26189708709717,70
736.0,46.27821159362793,70
736.5,46.29543495178223,70
737.0,46.31157970428467,70
737.5,46.32155132293701,70
738.0,46.3335018157959,70
738.5,46.348005294799805,70
739.0,46.364319801330566,70
739.5,46.37972831726074,70
740.0,46.388792991638184,70
740.5,46.39604377746582,70
741.0,46.40601348876953,70
741.5,46.42125606536865,70
742.0,46.43501853942871,70
742.5,46.44935321807861,70
743.0,46.46855640411377,70
743.5,46.48411464691162,70
744.0,46.4984655380249,70
744.5,46.51765155792236,70
745.0,46.53381538391113,70
745.5,46.53744125366211,70
746.0,46.54121685028076,70
746.5,46.55828857421875,70
747.0,46.58548069000244,70
747.5,46.60557174682617,70
748.0,46.62808132171631,70
748.5,46.637145042419434,70
749.0,46.65089130401611,70
749.5,46.66615009307861,70
750.0,46.69334125518799,70
750.5,46.71237659454346,70
751.0,46.725972175598145,70
751.5,46.74772644042969,70
752.0,46.773104667663574,70
752.5,46.79938983917236,70
753.0,46.83383369445801,70
753.5,46.854830741882324,70
754.0,46.87930393218994,70
754.5,46.899245262145996,70
755.0,46.92190456390381,70
755.5,46.940940856933594,70
756.0,46.9752311706543,70
756.5,47.00876808166504,70
757.0,47.0397367477417,70
757.5,47.063151359558105,70
758.0,47.09230709075928,70
758.5,47.11405944824219,70
759.0,47.13672065734863,70
759.5,47.15031623840332,70
760.0,47.1802282333374,70
760.5,47.19563579559326,70
761.0,47.217390060424805,70
761.5,47.23461055755615,70
762.0,47.24743461608887,70
762.5,47.275400161743164,70
763.0,47.30530834197998,70
763.5,47.32978343963623,70
764.0,47.347004890441895,70
764.5,47.35516166687012,70
765.0,47.37238311767578,70
765.5,47.39413642883301,70
766.0,47.409546852111816,70
766.5,47.42508792877197,70
767.0,47.43764305114746,70
767.5,47.455772399902344,70
768.0,47.47299289703369,70
768.5,47.49656009674072,70
769.0,47.514686584472656,70
769.5,47.535536766052246,70
770.0,47.55910110473633,70
770.5,47.583574295043945,70
771.0,47.612579345703125,70
771.5,47.63705062866211,70
772.0,47.66061878204346,70
772.5,47.67965030670166,70
773.0,47.70231246948242,70
773.5,47.719533920288086,70
774.0,47.73403549194336,70
774.5,47.7431001663208,70
775.0,47.76289081573486,70
775.5,47.77573013305664,70
776.0,47.786606788635254,70
776.5,47.797484397888184,70
777.0,47.81198501586914,70
777.5,47.8328332901001,70
778.0,47.84370994567871,70
778.5,47.863651275634766,70
779.0,47.87180709838867,70
779.5,47.89174842834473,70
780.0,47.916221618652344,70
780.5,47.931631088256836,70
781.0,47.94160079956055,70
781.5,47.96788692474365,70
782.0,47.98148250579834,70
782.5,48.00142288208008,70
783.0,48.02499008178711,70
783.5,48.03314685821533,70
784.0,48.046743392944336,70
784.5,48.06033992767334,70
785.0,48.071064949035645,70
785.5,48.08390522003174,70
786.0,48.10460090637207,70
786.5,48.12922382354736,70
787.0,48.142821311950684,70
787.5,48.159135818481445,70
788.0,48.187989234924316,70
788.5,48.216238021850586,70
789.0,48.20898914337158,70
789.5,48.22167778015137,70
790.0,48.23255443572998,70
790.5,48.24327850341797,70
791.0,48.267903327941895,70
791.5,48.29146957397461,70
792.0,48.319416999816895,70
792.5,48.333163261413574,70
793.0,48.347665786743164,70
793.5,48.364888191223145,70
794.0,48.38029670715332,70
794.5,48.39661407470703,70
795.0,48.41292858123779,70
795.5,48.432868003845215,70
796.0,48.45190238952637,70
796.5,48.472747802734375,70
797.0,48.50266075134277,70
797.5,48.53529071807861,70
798.0,48.55341720581055,70
798.5,48.58046054840088,70
799.0,48.59964561462402,70
799.5,48.60855674743652,70
800.0,48.62502479553223,70
800.5,48.65402793884277,70
801.0,48.6649055480957,70
801.5,48.68197536468506,70
802.0,48.700255393981934,70
802.5,48.72744655609131,70
803.0,48.724727630615234,70
803.5,48.74466800689697,70
804.0,48.76914024353027,70
804.5,48.786362648010254,70
805.0,48.79814529418945,70
805.5,48.810834884643555,70
806.0,48.833495140075684,70
806.5,48.852529525756836,70
807.0,48.87428283691406,70
807.5,48.89588642120361,70
808.0,48.918697357177734,70
808.5,48.938636779785156,70
809.0,48.95570755004883,70
809.5,48.96854782104492,70
810.0,48.9883394241333,70
810.5,49.01462364196777,70
811.0,49.04090976715088,70
811.5,49.06822490692139,70
812.0,49.10066032409668,70
812.5,49.126150131225586,70
813.0,49.151344299316406,70
813.5,49.17306709289551,70
814.0,49.202186584472656,70
814.5,49.22196006774902,70
815.0,49.25469207763672,70
815.5,49.27371597290039,70
816.0,49.29273700714111,70
816.5,49.316287994384766,70
817.0,49.33983612060547,70
817.5,49.35160732269287,70
818.0,49.374234199523926,70
818.5,49.38690757751465,70
819.0,49.396700859069824,70
819.5,49.412238121032715,70
820.0,49.4339714050293,70
820.5,49.456597328186035,70
821.0,49.47996520996094,70
821.5,49.49186420440674,70
822.0,49.50888252258301,70
822.5,49.52333927154541,70
823.0,49.53885269165039,70
823.5,49.56310749053955,70
824.0,49.57320594787598,70
824.5,49.59943199157715,70
825.0,49.60576343536377,70
825.5,49.61480903625488,70
826.0,49.6318359375,70
826.5,49.6408748626709,70
827.0,49.65172100067139,70
827.5,49.66996669769287,70
828.0,49.68159484863281,70
828.5,49.69530773162842,70
829.0,49.70239543914795,70
829.5,49.7078275680542,70
830.0,49.719576835632324,70
830.5,49.730427742004395,70
831.0,49.74036693572998,70
831.5,49.74759483337402,70
832.0,49.76204967498779,70
832.5,49.77287769317627,70
833.0,49.78191661834717,70
833.5,49.80091953277588,70
834.0,49.81809616088867,70
834.5,49.82442760467529,70
835.0,49.835259437561035,70
835.5,49.849727630615234,70
836.0,49.86509323120117,70
836.5,49.86328983306885,70
837.0,49.86781692504883,70
837.5,49.868712425231934,70
838.0,49.87685775756836,70
838.5,49.89040279388428,70
839.0,49.90124797821045,70
839.5,49.91461372375488,70
840.0,49.93013954162598,70
840.5,49.942771911621094,70
841.0,49.95434379577637,70
841.5,49.92834758758545,70
842.0,49.96968650817871,70
842.5,49.97800159454346,70
843.0,49.99051475524902,70
843.5,50.005008697509766,70
844.0,50.019657135009766,70
844.5,50.042972564697266,70
845.0,50.05669975280762,70
845.5,50.06196689605713,70
846.0,50.08274745941162,70
846.5,50.096317291259766,70
847.0,50.11981391906738,70
847.5,50.13246154785156,70
848.0,50.14508819580078,70
848.5,50.16134071350098,70
849.0,50.173081398010254,70
849.5,50.18391418457031,70
850.0,50.197455406188965,70
850.5,50.20647144317627,70
851.0,50.21820640563965,70
851.5,50.22723960876465,70
852.0,50.23263645172119,70
852.5,50.25612163543701,70
853.0,50.265156745910645,70
853.5,50.27962684631348,70
854.0,50.286866188049316,70
854.5,50.29227066040039,70
855.0,50.292113304138184,70
855.5,50.287742614746094,70
856.0,50.29677391052246,70
856.5,50.30310535430908,70
857.0,50.31923866271973,70
857.5,50.33477973937988,70
858.0,50.35196018218994,70
858.5,50.36900043487549,70
859.0,50.37895202636719,70
859.5,50.383527755737305,70
860.0,50.395463943481445,70
860.5,50.40363693237305,70
861.0,50.40909767150879,70
861.5,50.41618537902832,70
862.0,50.432477951049805,70
862.5,50.443345069885254,70
863.0,50.466983795166016,70
863.5,50.47767925262451,70
864.0,50.48759746551514,70
864.5,50.5067195892334,70
865.0,50.52192497253418,70
865.5,50.52915096282959,70
866.0,50.53094673156738,70
866.5,50.53727340698242,70
867.0,50.549020767211914,70
867.5,50.56167125701904,70
868.0,50.56708812713623,70
868.5,50.5697717666626,70
869.0,50.576077461242676,70
869.5,50.58345127105713,70
870.0,50.595932960510254,70
870.5,50.60764980316162,70
871.0,50.63201332092285,70
871.5,50.65005970001221,70
872.0,50.66360282897949,70
872.5,50.67884922027588,70
873.0,50.692519187927246,70
873.5,50.69963073730469,70
874.0,50.711368560791016,70
874.5,50.724106788635254,70
875.0,50.739441871643066,70
875.5,50.752060890197754,70
876.0,50.75915336608887,70
876.5,50.77268123626709,70
877.0,50.79342555999756,70
877.5,50.79161357879639,70
878.0,50.80788040161133,70
878.5,50.82232475280762,70
879.0,50.83315467834473,70
879.5,50.85211944580078,70
880.0,50.86486053466797,70
880.5,50.88011837005615,70
881.0,50.90001106262207,70
881.5,50.916287422180176,70
882.0,50.936180114746094,70
882.5,50.96058464050293,70
883.0,50.973267555236816,70
883.5,50.97858238220215,70
884.0,50.98780918121338,70
884.5,50.987667083740234,70
885.0,50.99686527252197,70
885.5,50.99765586853027,70
886.0,50.991506576538086,70
886.5,50.987754821777344,70
887.0,50.99425983428955,70
887.5,51.006768226623535,70
888.0,51.010385513305664,70
888.5,51.02485275268555,70
889.0,51.03750991821289,70
889.5,51.043824195861816,70
890.0,51.05284595489502,70
890.5,51.059926986694336,70
891.0,51.05284309387207,70
891.5,51.05013847351074,70
892.0,51.047433853149414,70
892.5,51.0483341217041,70
893.0,51.048336029052734,70
893.5,51.04652976989746,70
894.0,51.0463981628418,70
894.5,51.0509090423584,70
895.0,51.05000591278076,70
895.5,51.05812454223633,70
896.0,51.05451583862305,70
896.5,51.06894779205322,70
897.0,51.07075119018555,70
897.5,51.07255554199219,70
898.0,51.072556495666504,70
898.5,51.075263023376465,70
899.0,51.074360847473145,70
899.5,51.074360847473145,70
900.0,51.07886981964111,70
900.5,51.080674171447754,70
901.0,51.09059715270996,70
901.5,51.09313488006592,70
902.0,51.09330081939697,70
902.5,51.10232162475586,70
903.0,51.11675548553467,70
903.5,51.131022453308105,70
904.0,51.14094066619873,70
904.5,51.15193271636963,70
905.0,51.16816997528076,70
905.5,51.18153095245361,70
906.0,51.19325637817383,70
906.5,51.22589683532715,70
907.0,51.21656131744385,70
907.5,51.22212219238281,70
908.0,51.23204326629639,70
908.5,51.250986099243164,70
909.0,51.2681245803833,70
909.5,51.28345775604248,70
910.0,51.303152084350586,70
910.5,51.31397724151611,70
911.0,51.32840824127197,70
911.5,51.34208869934082,70
912.0,51.354716300964355,70
912.5,51.3762149810791,70
913.0,51.38884449005127,70
913.5,51.39966869354248,70
914.0,51.413198471069336,70
914.5,51.4168062210083,70
915.0,51.429433822631836,70
915.5,51.42041301727295,70
916.0,51.434844970703125,70
916.5,51.43755054473877,70
917.0,51.43935775756836,70
917.5,51.44476890563965,70
918.0,51.46190643310547,70
918.5,51.46551322937012,70
919.0,51.469011306762695,70
919.5,51.47261905670166,70
920.0,51.4736328125,70
920.5,51.47622585296631,70
921.0,51.486148834228516,70
921.5,51.49156379699707,70
922.0,51.503286361694336,70
922.5,51.497873306274414,70
923.0,51.49336051940918,70
923.5,51.49787521362305,70
924.0,51.49877166748047,70
924.5,51.507795333862305,70
925.0,51.51410675048828,70
925.5,51.51862049102783,70
926.0,51.5130615234375,70
926.5,51.52132320404053,70
927.0,51.54012107849121,70
927.5,51.55199432373047,70
928.0,51.560866355895996,70
928.5,51.57815361022949,70
929.0,51.590779304504395,70
929.5,51.603261947631836,70
930.0,51.61047649383545,70
930.5,51.62039756774902,70
931.0,51.63844013214111,70
931.5,51.65557861328125,70
932.0,51.679931640625,70
932.5,51.69256114959717,70
933.0,51.70969867706299,70
933.5,51.73134517669678,70
934.0,51.75209331512451,70
934.5,51.76381969451904,70
935.0,51.76562309265137,70
935.5,51.766526222229004,70
936.0,51.76020908355713,70
936.5,51.753896713256836,70
937.0,51.75825500488281,70
937.5,51.74923896789551,70
938.0,51.735854148864746,70
938.5,51.7149600982666,70
939.0,51.7042875289917,70
939.5,51.703383445739746,70
940.0,51.701579093933105,70
940.5,51.701579093933105,70
941.0,51.704134941101074,70
941.5,51.695115089416504,70
942.0,51.708645820617676,70
942.5,51.709547996520996,70
943.0,51.715864181518555,70
943.5,51.73029327392578,70
944.0,51.73841094970703,70
944.5,51.760963439941406,70
945.0,51.77990531921387,70
945.5,51.805891036987305,70
946.0,51.83221912384033,70
946.5,51.8493595123291,70
947.0,51.862887382507324,70
947.5,51.876420974731445,70
948.0,51.888877868652344,70
948.5,51.9016752243042,70
949.0,51.92585849761963,70
949.5,51.94028663635254,70
950.0,51.9592342376709,70
950.5,51.98646259307861,70
951.0,52.0007266998291,70
951.5,52.00974750518799,70
952.0,52.01425552368164,70
952.5,52.0214729309082,70
953.0,52.02688694000244,70
953.5,52.035003662109375,70
954.0,52.0322961807251,70
954.5,52.046597480773926,70
955.0,52.059356689453125,70
955.5,52.07726573944092,70
956.0,52.090023040771484,70
956.5,52.11154365539551,70
957.0,52.12507152557373,70
957.5,52.138604164123535,70
958.0,52.14685344696045,70
958.5,52.147621154785156,70
959.0,52.15574073791504,70
959.5,52.15213108062744,70
960.0,52.16566181182861,70
960.5,52.17107391357422,70
961.0,52.18009567260742,70
961.5,52.1945276260376,70
962.0,52.19633197784424,70
962.5,52.19452667236328,70
963.0,52.19092082977295,70
963.5,52.20444869995117,70
964.0,52.203545570373535,70
964.5,52.219651222229004,70
965.0,52.21707820892334,70
965.5,52.2268648147583,70
966.0,52.23151111602783,70
966.5,52.23150825500488,70
967.0,52.23408317565918,70
967.5,52.23137855529785,70
968.0,52.23318099975586,70
968.5,52.24039840698242,70
969.0,52.24580955505371,70
969.5,52.25212383270264,70
970.0,52.25302600860596,70
970.5,52.26024150848389,70
971.0,52.266554832458496,70
971.5,52.280988693237305,70
972.0,52.29902744293213,70
972.5,52.306243896484375,70
973.0,52.31616687774658,70
973.5,52.323381423950195,70
974.0,52.328792572021484,70
974.5,52.311655044555664,70
975.0,52.308950424194336,70
975.5,52.29166030883789,70
976.0,52.29526901245117,70
976.5,52.28264236450195,70
977.0,52.28549861907959,70
977.5,52.29812526702881,70
978.0,52.29526996612549,70
978.5,52.31165599822998,70
979.0,52.31782054901123,70
979.5,52.32503604888916,70
980.0,52.330448150634766,70
980.5,52.33330249786377,70
981.0,52.341423988342285,70
981.5,52.35946273803711,70
982.0,52.37103843688965,70
982.5,52.37930679321289,70
983.0,52.40170478820801,70
983.5,52.40185546875,70
984.0,52.4099760055542,70
984.5,52.420799255371094,70
985.0,52.42801570892334,70
985.5,52.4404935836792,70
986.0,52.45312023162842,70
986.5,52.46484661102295,70
987.0,52.46845531463623,70
987.5,52.48379135131836,70
988.0,52.492807388305664,70
988.5,52.49280834197998,70
989.0,52.496416091918945,70
989.5,52.494614601135254,70
990.0,52.488173484802246,70
990.5,52.48997688293457,70
991.0,52.49641704559326,70
991.5,52.49087715148926,70
992.0,52.490102767944336,70
